AMT_RECIVABLE,0.07
AMT_TOTAL_RECEIVABLE,0.07
CNT_DRAWINGS_ATM_CURRENT,0.09
CNT_DRAWINGS_CURRENT,0.06
CNT_DRAWINGS_OTHER_CURRENT,0.02
CNT_DRAWINGS_POS_CURRENT,0.04
CNT_INSTALMENT_MATURE_CUM,-0.02
TERM,-0.05
OVER_EXPECT_CREDIT,0.07
MEAN_BUILDING_SCORE_AVG,-0.06
TOTAL_BUILDING_SCORE_AVG,-0.06
FLAG_DOCUMENT_TOTAL,0.03
AMT_REQ_CREDIT_BUREAU_TOTAL,-0.04
BIRTH_EMPLOYED_INTERVEL,-0.07
BIRTH_REGISTRATION_INTERVEL,-0.07
INCOME_PER_FAMILY_MEMBER,-0.03
SEASON_REMAINING,-0.01
RATIO_INCOME_GOODS,0.06
CHILDREN_RATIO,0.02
